Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = int : ID instructions_block
    (19) for_instruction -> . FOR ID = int : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT args_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (3) instructions_block -> . { instructions }
    (59) MID -> . ID [ INTNUM , INTNUM ]

    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22

    instruction                    shift and go to state 4
    instructions                   shift and go to state 23
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    instructions_block             shift and go to state 12
    MID                            shift and go to state 14

state 5

    (6) instruction -> assignment . ;

    ;               shift and go to state 24


state 6

    (7) instruction -> if_instruction .

    ID              reduce using rule 7 (instruction -> if_instruction .)
    IF              reduce using rule 7 (instruction -> if_instruction .)
    FOR             reduce using rule 7 (instruction -> if_instruction .)
    WHILE           reduce using rule 7 (instruction -> if_instruction .)
    PRINT           reduce using rule 7 (instruction -> if_instruction .)
    BREAK           reduce using rule 7 (instruction -> if_instruction .)
    CONTINUE        reduce using rule 7 (instruction -> if_instruction .)
    RETURN          reduce using rule 7 (instruction -> if_instruction .)
    {               reduce using rule 7 (instruction -> if_instruction .)
    $end            reduce using rule 7 (instruction -> if_instruction .)
    }               reduce using rule 7 (instruction -> if_instruction .)
    ELSE            reduce using rule 7 (instruction -> if_instruction .)


state 7

    (8) instruction -> for_instruction .

    ID              reduce using rule 8 (instruction -> for_instruction .)
    IF              reduce using rule 8 (instruction -> for_instruction .)
    FOR             reduce using rule 8 (instruction -> for_instruction .)
    WHILE           reduce using rule 8 (instruction -> for_instruction .)
    PRINT           reduce using rule 8 (instruction -> for_instruction .)
    BREAK           reduce using rule 8 (instruction -> for_instruction .)
    CONTINUE        reduce using rule 8 (instruction -> for_instruction .)
    RETURN          reduce using rule 8 (instruction -> for_instruction .)
    {               reduce using rule 8 (instruction -> for_instruction .)
    $end            reduce using rule 8 (instruction -> for_instruction .)
    }               reduce using rule 8 (instruction -> for_instruction .)
    ELSE            reduce using rule 8 (instruction -> for_instruction .)


state 8

    (9) instruction -> while_instruction .

    ID              reduce using rule 9 (instruction -> while_instruction .)
    IF              reduce using rule 9 (instruction -> while_instruction .)
    FOR             reduce using rule 9 (instruction -> while_instruction .)
    WHILE           reduce using rule 9 (instruction -> while_instruction .)
    PRINT           reduce using rule 9 (instruction -> while_instruction .)
    BREAK           reduce using rule 9 (instruction -> while_instruction .)
    CONTINUE        reduce using rule 9 (instruction -> while_instruction .)
    RETURN          reduce using rule 9 (instruction -> while_instruction .)
    {               reduce using rule 9 (instruction -> while_instruction .)
    $end            reduce using rule 9 (instruction -> while_instruction .)
    }               reduce using rule 9 (instruction -> while_instruction .)
    ELSE            reduce using rule 9 (instruction -> while_instruction .)


state 9

    (10) instruction -> print_instruction .

    ID              reduce using rule 10 (instruction -> print_instruction .)
    IF              reduce using rule 10 (instruction -> print_instruction .)
    FOR             reduce using rule 10 (instruction -> print_instruction .)
    WHILE           reduce using rule 10 (instruction -> print_instruction .)
    PRINT           reduce using rule 10 (instruction -> print_instruction .)
    BREAK           reduce using rule 10 (instruction -> print_instruction .)
    CONTINUE        reduce using rule 10 (instruction -> print_instruction .)
    RETURN          reduce using rule 10 (instruction -> print_instruction .)
    {               reduce using rule 10 (instruction -> print_instruction .)
    $end            reduce using rule 10 (instruction -> print_instruction .)
    }               reduce using rule 10 (instruction -> print_instruction .)
    ELSE            reduce using rule 10 (instruction -> print_instruction .)


state 10

    (11) instruction -> loop_instruction .

    ID              reduce using rule 11 (instruction -> loop_instruction .)
    IF              reduce using rule 11 (instruction -> loop_instruction .)
    FOR             reduce using rule 11 (instruction -> loop_instruction .)
    WHILE           reduce using rule 11 (instruction -> loop_instruction .)
    PRINT           reduce using rule 11 (instruction -> loop_instruction .)
    BREAK           reduce using rule 11 (instruction -> loop_instruction .)
    CONTINUE        reduce using rule 11 (instruction -> loop_instruction .)
    RETURN          reduce using rule 11 (instruction -> loop_instruction .)
    {               reduce using rule 11 (instruction -> loop_instruction .)
    $end            reduce using rule 11 (instruction -> loop_instruction .)
    }               reduce using rule 11 (instruction -> loop_instruction .)
    ELSE            reduce using rule 11 (instruction -> loop_instruction .)


state 11

    (12) instruction -> return_instruction .

    ID              reduce using rule 12 (instruction -> return_instruction .)
    IF              reduce using rule 12 (instruction -> return_instruction .)
    FOR             reduce using rule 12 (instruction -> return_instruction .)
    WHILE           reduce using rule 12 (instruction -> return_instruction .)
    PRINT           reduce using rule 12 (instruction -> return_instruction .)
    BREAK           reduce using rule 12 (instruction -> return_instruction .)
    CONTINUE        reduce using rule 12 (instruction -> return_instruction .)
    RETURN          reduce using rule 12 (instruction -> return_instruction .)
    {               reduce using rule 12 (instruction -> return_instruction .)
    $end            reduce using rule 12 (instruction -> return_instruction .)
    }               reduce using rule 12 (instruction -> return_instruction .)
    ELSE            reduce using rule 12 (instruction -> return_instruction .)


state 12

    (13) instruction -> instructions_block .

    ID              reduce using rule 13 (instruction -> instructions_block .)
    IF              reduce using rule 13 (instruction -> instructions_block .)
    FOR             reduce using rule 13 (instruction -> instructions_block .)
    WHILE           reduce using rule 13 (instruction -> instructions_block .)
    PRINT           reduce using rule 13 (instruction -> instructions_block .)
    BREAK           reduce using rule 13 (instruction -> instructions_block .)
    CONTINUE        reduce using rule 13 (instruction -> instructions_block .)
    RETURN          reduce using rule 13 (instruction -> instructions_block .)
    {               reduce using rule 13 (instruction -> instructions_block .)
    $end            reduce using rule 13 (instruction -> instructions_block .)
    }               reduce using rule 13 (instruction -> instructions_block .)
    ELSE            reduce using rule 13 (instruction -> instructions_block .)


state 13

    (32) assignment -> ID . = token
    (33) assignment -> ID . ADDASSIGN token
    (34) assignment -> ID . SUBASSIGN token
    (35) assignment -> ID . MULASSIGN token
    (36) assignment -> ID . DIVASSIGN token
    (59) MID -> ID . [ INTNUM , INTNUM ]

    =               shift and go to state 25
    ADDASSIGN       shift and go to state 26
    SUBASSIGN       shift and go to state 27
    MULASSIGN       shift and go to state 28
    DIVASSIGN       shift and go to state 29
    [               shift and go to state 30


state 14

    (37) assignment -> MID . = elem

    =               shift and go to state 31


state 15

    (14) if_instruction -> IF . ( relational_expr ) instructions_block
    (15) if_instruction -> IF . ( relational_expr ) instruction
    (16) if_instruction -> IF . ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> IF . ( relational_expr ) instruction ELSE instruction

    (               shift and go to state 32


state 16

    (18) for_instruction -> FOR . ID = int : ID instructions_block
    (19) for_instruction -> FOR . ID = int : ID instruction
    (20) for_instruction -> FOR . ID = ID : ID instructions_block
    (21) for_instruction -> FOR . ID = ID : ID instruction

    ID              shift and go to state 33


state 17

    (22) while_instruction -> WHILE . ( relational_expr ) instructions_block
    (23) while_instruction -> WHILE . ( relational_expr ) instruction

    (               shift and go to state 34


state 18

    (27) print_instruction -> PRINT . args_list ;
    (28) args_list -> . args_list , expr
    (29) args_list -> . args_list , string
    (30) args_list -> . expr
    (31) args_list -> . string
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (86) string -> . STRING
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    STRING          shift and go to state 39
    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    args_list                      shift and go to state 35
    expr                           shift and go to state 36
    string                         shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 19

    (24) loop_instruction -> BREAK . ;

    ;               shift and go to state 48


state 20

    (25) loop_instruction -> CONTINUE . ;

    ;               shift and go to state 49


state 21

    (26) return_instruction -> RETURN . expr ;
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float
    (84) int -> . INTNUM
    (85) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 50
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 22

    (3) instructions_block -> { . instructions }
    (4) instructions -> . instruction instructions
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = int : ID instructions_block
    (19) for_instruction -> . FOR ID = int : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT args_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (3) instructions_block -> . { instructions }
    (59) MID -> . ID [ INTNUM , INTNUM ]

    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22

    instructions                   shift and go to state 51
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    instructions_block             shift and go to state 12
    MID                            shift and go to state 14

state 23

    (4) instructions -> instruction instructions .

    $end            reduce using rule 4 (instructions -> instruction instructions .)
    }               reduce using rule 4 (instructions -> instruction instructions .)


state 24

    (6) instruction -> assignment ; .

    ID              reduce using rule 6 (instruction -> assignment ; .)
    IF              reduce using rule 6 (instruction -> assignment ; .)
    FOR             reduce using rule 6 (instruction -> assignment ; .)
    WHILE           reduce using rule 6 (instruction -> assignment ; .)
    PRINT           reduce using rule 6 (instruction -> assignment ; .)
    BREAK           reduce using rule 6 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 6 (instruction -> assignment ; .)
    RETURN          reduce using rule 6 (instruction -> assignment ; .)
    {               reduce using rule 6 (instruction -> assignment ; .)
    $end            reduce using rule 6 (instruction -> assignment ; .)
    }               reduce using rule 6 (instruction -> assignment ; .)
    ELSE            reduce using rule 6 (instruction -> assignment ; .)


state 25

    (32) assignment -> ID = . token
    (38) token -> . ID
    (39) token -> . int
    (40) token -> . float
    (41) token -> . matrix
    (42) token -> . expr
    (43) token -> . matrix_expr
    (44) token -> . unary_expr
    (84) int -> . INTNUM
    (85) float -> . FLONUM
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( args_list )
    (62) matrix -> . ZEROS ( args_list )
    (63) matrix -> . EYE ( args_list )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (73) matrix_expr -> . matrix_expr DOTADD matrix_term
    (74) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (75) matrix_expr -> . matrix_term
    (82) unary_expr -> . - expr
    (83) unary_expr -> . matrix_expr '
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (76) matrix_term -> . matrix_term DOTMUL matrix_factor
    (77) matrix_term -> . matrix_term DOTDIV matrix_factor
    (78) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (79) matrix_factor -> . ( matrix_expr )
    (80) matrix_factor -> . matrix
    (81) matrix_factor -> . ID
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float

    ID              shift and go to state 52
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64
    -               shift and go to state 65
    (               shift and go to state 62

    token                          shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    matrix                         shift and go to state 56
    expr                           shift and go to state 57
    matrix_expr                    shift and go to state 58
    unary_expr                     shift and go to state 59
    term                           shift and go to state 38
    matrix_term                    shift and go to state 66
    factor                         shift and go to state 40
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 42

state 26

    (33) assignment -> ID ADDASSIGN . token
    (38) token -> . ID
    (39) token -> . int
    (40) token -> . float
    (41) token -> . matrix
    (42) token -> . expr
    (43) token -> . matrix_expr
    (44) token -> . unary_expr
    (84) int -> . INTNUM
    (85) float -> . FLONUM
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( args_list )
    (62) matrix -> . ZEROS ( args_list )
    (63) matrix -> . EYE ( args_list )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (73) matrix_expr -> . matrix_expr DOTADD matrix_term
    (74) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (75) matrix_expr -> . matrix_term
    (82) unary_expr -> . - expr
    (83) unary_expr -> . matrix_expr '
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (76) matrix_term -> . matrix_term DOTMUL matrix_factor
    (77) matrix_term -> . matrix_term DOTDIV matrix_factor
    (78) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (79) matrix_factor -> . ( matrix_expr )
    (80) matrix_factor -> . matrix
    (81) matrix_factor -> . ID
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float

    ID              shift and go to state 52
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64
    -               shift and go to state 65
    (               shift and go to state 62

    token                          shift and go to state 68
    int                            shift and go to state 54
    float                          shift and go to state 55
    matrix                         shift and go to state 56
    expr                           shift and go to state 57
    matrix_expr                    shift and go to state 58
    unary_expr                     shift and go to state 59
    term                           shift and go to state 38
    matrix_term                    shift and go to state 66
    factor                         shift and go to state 40
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 42

state 27

    (34) assignment -> ID SUBASSIGN . token
    (38) token -> . ID
    (39) token -> . int
    (40) token -> . float
    (41) token -> . matrix
    (42) token -> . expr
    (43) token -> . matrix_expr
    (44) token -> . unary_expr
    (84) int -> . INTNUM
    (85) float -> . FLONUM
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( args_list )
    (62) matrix -> . ZEROS ( args_list )
    (63) matrix -> . EYE ( args_list )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (73) matrix_expr -> . matrix_expr DOTADD matrix_term
    (74) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (75) matrix_expr -> . matrix_term
    (82) unary_expr -> . - expr
    (83) unary_expr -> . matrix_expr '
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (76) matrix_term -> . matrix_term DOTMUL matrix_factor
    (77) matrix_term -> . matrix_term DOTDIV matrix_factor
    (78) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (79) matrix_factor -> . ( matrix_expr )
    (80) matrix_factor -> . matrix
    (81) matrix_factor -> . ID
    (70) elem -> . ID
    (71) elem -> . int
    (72) elem -> . float

    ID              shift and go to state 52
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64
    -               shift and go to state 65
    (               shift and go to state 62

    token                          shift and go to state 69
    int                            shift and go to state 54
    float                          shift and go to state 55
    matrix                         shift and go to state 56
    expr                           shift and go to state 57
    matrix_expr                    shift and go to state 58
    unary_expr                     shift and go to state 59
    term                           shift and go to state 38
    matrix_term                    shift and go to state 66
    factor                         shift and go to state 40
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 42

state 28

    (35) assignment -> ID MULASSIGN . token
    (38) token -> . ID
    (39) token -> . int
    (40) token -> . float
    (41) token -> . matrix
    (42) token -> . expr
    (43) token -> . matrix_expr
    (44) token -> . unary_expr
    (84) int -> . INTNUM
    (85) float -> . FLONUM
    (60) matrix -> . [ outerlist ]
    (61) matrix -> . ONES ( args_list )
    (62) matrix -> . ZEROS ( args_list )
    (63) matrix -> . EYE ( args_list )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (73) matrix_expr -> . matrix_expr DOTADD matrix_term
    (74) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (75) matrix_expr -> . matrix_term
    (82) unary_expr -> . - expr
    (83) unary_expr -> . matrix_expr '
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (76) matrix_term -> . matrix_term DOTMUL matrix_factor
    (77) matrix_term -> . matrix_term DOTDIV matrix_factor
    (78) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (79) matrix_factor -> . ( matrix_expr )
    (80) matrix_factor -> . matrix
